,source,author,title,description,url,urlToImage,publishedAt,content
0,"{'id': None, 'name': 'Bitcoin Magazine'}",Namcios,"Russia Close To Legalizing International Trade In Bitcoin, Crypto: Head Of Finance Committee",The head of the State Duma finance committee reportedly said Russia will legalize the use of cryptocurrency for international trade in January 2023.,https://bitcoinmagazine.com/legal/russia-international-trade-bitcoin-january,https://bitcoinmagazine.com/.image/t_share/MTk0NjQ3MTEzMDg1MjMyMjkw/20160313_moscow_russia.jpg,2022-12-23T13:26:36Z,"Russia’s Congressional finance committee chairman, Anatoly Aksakov, said the country is moving to greenlight international trade in cryptocurrency within the next month, according to a report by nati… [+2380 chars]"
1,"{'id': None, 'name': 'Biztoc.com'}",u.today,'Maybe I Was Wrong About Cardano' Cybercapital CIO Admits After Saying It Lagged Behind,"Justin Bons appears to be changing his tune on his criticism of Cardano Justin Bons, the founder and CIO of CyberCapital and an outspoken figure in the cryptocurrency community, appears to be changing his tune on his criticism of Cardano. He responded to a us…",https://biztoc.com/x/1243814cd82a593e,https://c.biztoc.com/p/1243814cd82a593e/og.webp,2022-12-23T13:16:06Z,"Justin Bons appears to be changing his tune on his criticism of Cardano
Justin Bons, the founder and CIO of CyberCapital and an outspoken figure in the cryptocurrency community, appears to be changi… [+440 chars]"
2,"{'id': None, 'name': 'Thegatewaypundit.com'}",Joe Hoft,FTX’s SBF Out of Jail and Off to Parents Mansion in California – Judge Jeanine Says His Chances of Going to Trial Are Slim to None,SBF was able to cut a deal and go live with his parents for a while making him another lefty living in his parents’ basement. It appears that SBF made too much money for too many politicians to be tried for his crypto Ponzi scheme.  This is likely why the cor…,https://www.thegatewaypundit.com/2022/12/ftxs-sbf-jail-off-parents-mansion-california-judge-jeanine-says-chances-going-trial-slim-none/,https://www.thegatewaypundit.com/wp-content/uploads/SBF-Out-of-Jail.jpg,2022-12-23T13:15:00Z,"SBF was able to cut a deal and go live with his parents for a while making him another lefty living in his parents’ basement.
It appears that SBF made too much money for too many politicians to be t… [+2556 chars]"
3,"{'id': None, 'name': 'Biztoc.com'}",cryptopotato.com,"Crypto Price Analysis Dec-23: ETH, XRP, ADA, BNB and DOT","This week, we take a closer look at Ethereum, Ripple, Cardano, Binance Coin, and Polkadot Ethereum (ETH) ETH fell by 3.1% in the past seven days after it lost the support at $1,240, which has now turned into a resistance. The bulls stepped up at $1,150, and s…",https://biztoc.com/x/8d46a23fbdc59952,https://c.biztoc.com/p/8d46a23fbdc59952/og.webp,2022-12-23T13:10:07Z,"This week, we take a closer look at Ethereum, Ripple, Cardano, Binance Coin, and PolkadotEthereum (ETH)ETH fell by 3.1% in the past seven days after it lost the support at $1,240, which has now turne… [+424 chars]"
4,"{'id': None, 'name': 'U.Today'}",U.Today,'Maybe I Was Wrong About Cardano' Cybercapital CIO Admits After Saying It Lagged Behind,Justin Bons appears to be changing his tune on his criticism of Cardano,https://u.today/maybe-i-was-wrong-about-cardano-cybercapital-cio-admits-after-saying-it-lagged-behind,https://u.today/sites/default/files/styles/twitter/public/2022-12/29206.jpg,2022-12-23T13:09:00Z,Disclaimer: The opinion expressed here is not investment advice it is provided for informational purposes only. It does not necessarily reflect the opinion of U.Today. Every investment and all tradin… [+2530 chars]
5,"{'id': None, 'name': 'Biztoc.com'}",coinjournal.net,"Crypto price prediction: Lisk (LSK), Metal Pay (MTL), Litentry (LIT)","Cryptocurrency prices recoiled this week as investors reflected on the actions of the Federal Reserve and the collapse of FTX. Bitcoin consolidated at $16,500 while other coins like ETH and LTC moved sideways. This consolidation even as American stocks, espec…",https://biztoc.com/x/641cdbd5e357dc79,https://c.biztoc.com/p/641cdbd5e357dc79/og.webp,2022-12-23T13:08:06Z,"Cryptocurrency prices recoiled this week as investors reflected on the actions of the Federal Reserve and the collapse of FTX. Bitcoin consolidated at $16,500 while other coins like ETH and LTC moved… [+434 chars]"
6,"{'id': None, 'name': 'Coinjournal.net'}",Crispus Nyaga,"Crypto price prediction: Lisk (LSK), Metal Pay (MTL), Litentry (LIT)","Cryptocurrency prices recoiled this week as investors reflected on the actions of the Federal Reserve and the collapse of FTX. Bitcoin consolidated at $16,500 while other coins like ETH and LTC moved sideways. This consolidation even as American stocks, espec…",https://coinjournal.net/news/crypto-price-prediction-lisk-lsk-metal-pay-mtl-litentry-lit/,https://coinjournal.net/wp-content/uploads/1970/01/1670531508901-78cb2152-ca2d-461f-868f-d7e80e835669.jpg,2022-12-23T13:04:20Z,"Cryptocurrency prices
 recoiled this week as investors reflected on the actions of the Federal Reserve and the collapse of FTX. Bitcoin consolidated at $16,500 while other coins like ETH and LTC mov… [+4603 chars]"
7,"{'id': None, 'name': 'Marketscreener.com'}",MarketScreener,"DMG Blockchain Solutions Provides Mining, Petra Updates; COO Makes Open Market Share Purchase","(marketscreener.com) VANCOUVER, British Columbia, Dec. 23, 2022 -- DMG Blockchain Solutions Inc. , a vertically integrated blockchain and cryptocurrency technology company, announces it has received the majority of the equipment it has ordered from Bitmain: 7…",https://www.marketscreener.com/quote/stock/DMG-BLOCKCHAIN-SOLUTIONS-45098646/news/DMG-Blockchain-Solutions-Provides-Mining-Petra-Updates-COO-Makes-Open-Market-Share-Purchase-42611817/?utm_medium=RSS&utm_content=20221223,https://www.marketscreener.com/images/twitter_MS_fdblanc.png,2022-12-23T13:01:02Z,"VANCOUVER, British Columbia, Dec. 23, 2022 (GLOBE NEWSWIRE) -- DMG Blockchain Solutions Inc. (TSX-V: DMGI) (OTCQB: DMGGF) (FSE: 6AX) (“DMG” or the “Company”), a vertically integrated blockchain and c… [+9691 chars]"
8,"{'id': 'nbc-news', 'name': 'NBC News'}",David Ingram,Silicon Valley is coming for your gut biome,Cryptocurrency hasn’t worked out so well for tech investors. Neither has the metaverse so far.,https://www.nbcnews.com/tech/tech-news/silicon-valley-coming-gut-biome-rcna60619,"https://media-cldnry.s-nbcnews.com/image/upload/t_nbcnews-fp-1200-630,f_auto,q_auto:best/rockcms/2022-12/221214-Tech-Probiotics-jg-8cbe13.jpg",2022-12-23T13:00:00Z,"SAN FRANCISCO Cryptocurrency hasnt worked out so well for tech investors. Neither has the metaverse so far. Self-driving cars have been slow to arrive, and social media doesnt have the hyper-fast gro… [+7210 chars]"
9,"{'id': None, 'name': 'GlobeNewswire'}",DMG Blockchain Solutions Inc.,"DMG Blockchain Solutions Provides Mining, Petra Updates; COO Makes Open Market Share Purchase","VANCOUVER, British Columbia, Dec. 23, 2022 (GLOBE NEWSWIRE) -- DMG Blockchain Solutions Inc. (TSX-V: DMGI) (OTCQB: DMGGF) (FSE: 6AX) (“DMG” or the “Company”), a vertically integrated blockchain and cryptocurrency technology company, announces it has received …",https://www.globenewswire.com/news-release/2022/12/23/2579123/0/en/DMG-Blockchain-Solutions-Provides-Mining-Petra-Updates-COO-Makes-Open-Market-Share-Purchase.html,https://ml.globenewswire.com/Resource/Download/7d0c7dc2-5e69-4f76-9752-b1fe62cf95cf?size=1,2022-12-23T13:00:00Z,"VANCOUVER, British Columbia, Dec. 23, 2022 (GLOBE NEWSWIRE) -- DMG Blockchain Solutions Inc. (TSX-V: DMGI) (OTCQB: DMGGF) (FSE: 6AX) (DMG or the Company), a vertically integrated blockchain and crypt… [+9675 chars]"
10,"{'id': None, 'name': 'Yahoo Entertainment'}",DMG Blockchain Solutions Inc.,"DMG Blockchain Solutions Provides Mining, Petra Updates; COO Makes Open Market Share Purchase","VANCOUVER, British Columbia, Dec. 23, 2022 (GLOBE NEWSWIRE) -- DMG Blockchain Solutions Inc. (TSX-V: DMGI) (OTCQB: DMGGF) (FSE: 6AX) (“DMG” or the “Company”)...",https://finance.yahoo.com/news/dmg-blockchain-solutions-provides-mining-130000890.html,https://media.zenfs.com/en/globenewswire.com/7249e9cff93b9c60cbac67ac4456a3af,2022-12-23T13:00:00Z,"DMG Blockchain Solutions Inc.
VANCOUVER, British Columbia, Dec. 23, 2022 (GLOBE NEWSWIRE) -- DMG Blockchain Solutions Inc. (TSX-V: DMGI) (OTCQB: DMGGF) (FSE: 6AX) (DMG or the Company), a vertically … [+9706 chars]"
11,"{'id': None, 'name': 'Theregister.com'}",Steven J. Vaughan-Nichols,Crypto craziness craps out – and about time too,"Fintech, you're better than this. Time to concentrate on more helpful stuff Opinion  With the quick one-two punch of FTX and Binance, crypto is finally losing its luster as the next revolution in money.…",https://www.theregister.com/2022/12/23/crypto_craziness_craps_out/,https://regmedia.co.uk/2017/09/15/shutterstock_cryptocurrencies.jpg,2022-12-23T12:56:11Z,"Opinion With the quick one-two punch of FTX and Binance, crypto is finally losing its luster as the next revolution in money.
I was recently in Manhattan at the Linux Foundation and Fintech Open Sou… [+4570 chars]"
12,"{'id': None, 'name': 'Cointelegraph'}",Cointelegraph By Prashant Jha,OpenSea blocks Cuban artists from the platform due to US sanctions,Opensea faces backlash over its banning of Cuban artists citing the U.S. sanctions. The Crypto community called for mote decentralized and borderless platforms to enter NFT space.,https://cointelegraph.com/news/opensea-blocks-cuban-artists-from-the-platform-due-to-u-s-sanctions,"https://images.cointelegraph.com/cdn-cgi/image/format=auto,onerror=redirect,quality=90,width=1200/https://s3.cointelegraph.com/uploads/2022-12/2024a814-6998-4076-9c46-8d88eee8db9a.jpg",2022-12-23T12:53:19Z,"Nonfungible token (NFT) marketplace OpenSea has been banning artists and collectors from Cuba, citing United States sanctions as the key reason behind its action.
According to a report published by … [+1967 chars]"
13,"{'id': None, 'name': 'Biztoc.com'}",ambcrypto.com,LBank welcomes Nigeria’s push to recognize crypto as investment capital,"Nigeria has put forward a significant legislation design that will further facilitate cryptocurrency adoption in the country with over 200 million inhabitants. Why does this matter? If the Investments and Securities Act, 2007 (Amendment) Bill passes, the Nige…",https://biztoc.com/x/0e5fc61220b3caa7,https://c.biztoc.com/p/0e5fc61220b3caa7/og.webp,2022-12-23T12:52:05Z,"Nigeria has put forward a significant legislation design that will further facilitate cryptocurrency adoption in the country with over 200 million inhabitants.
Why does this matter?
If the Investme… [+434 chars]"
14,"{'id': None, 'name': 'Biztoc.com'}",u.today,The Smurfs' Society Comes to Web3 Segment with ZenGo Integration,Tokenized smurfs will be available for all users of cryptocurrency wallet ZenGo The Smurfs brand comes to the blockchain and cryptocurrencies segment as a long-term partnership between The Smurfs' Society and ZenGo wallet for digital assets kicks off. Accordi…,https://biztoc.com/x/4a876bece180d170,https://c.biztoc.com/p/4a876bece180d170/og.webp,2022-12-23T12:48:07Z,"Tokenized smurfs will be available for all users of cryptocurrency wallet ZenGo
The Smurfs brand comes to the blockchain and cryptocurrencies segment as a long-term partnership between The Smurfs' S… [+442 chars]"
15,"{'id': None, 'name': 'Cointelegraph'}",Cointelegraph By Shailey Singh,"What is Wrapped XRP (wXRP), and how does it work?",Learn what Wrapped XRP is and how to use wXRP on blockchains other than Ripple’s XRP Ledger.,https://cointelegraph.com/news/what-is-wrapped-xrp-wxrp-and-how-does-it-work,"https://images.cointelegraph.com/cdn-cgi/image/format=auto,onerror=redirect,quality=90,width=1200/https://s3.cointelegraph.com/storage/uploads/view/f60bd62ed4ee9aa159862d276943f780.jpg",2022-12-23T12:47:00Z,Wrapped XRP (wXRP) is a crypto asset pegged to XRP (XRP) and can be used on blockchains other than Ripples native XRP Ledger. Ripple is a blockchain-based global payments system providing crypto solu… [+8009 chars]
16,"{'id': None, 'name': 'Ambcrypto.com'}",Jacob Thomas,LBank welcomes Nigeria’s push to recognize crypto as investment capital,"Nigeria has put forward a significant legislation design that will further facilitate cryptocurrency adoption in the country with over 200 million inhabitants. Why does this matter? If the Investments and Securities Act, 2007 (Amendment) Bill passes, the Nige…",https://ambcrypto.com/lbank-welcomes-nigerias-push-to-recognize-crypto-as-investment-capital/,https://ambcrypto.com/wp-content/uploads/2022/12/lB-1-994x600.png,2022-12-23T12:45:47Z,"Nigeria has put forward a significant legislation design that will further facilitate cryptocurrency adoption in the country with over 200 million inhabitants.
Why does this matter?
If the Investme… [+1977 chars]"
17,"{'id': None, 'name': 'Whyevolutionistrue.com'}",whyevolutionistrue,Friday: Hili dialogue,"First, it’s howling a gale out there: here’s the ambient temperature when I woke up an hour ago. That’s the equivalent of -23° C, and the wind chill gives an equivalent temperature of -32° F or -36° C. But I had to come to work, for this is where my espresso …",https://whyevolutionistrue.com/2022/12/23/friday-hili-dialogue-404/,https://whyevolutionistrue.com/wp-content/uploads/2022/12/321628743_[card-number]_5787350308438246610_n.jpg,2022-12-23T12:45:43Z,"First, it’s howling a gale out there: here’s the ambient temperature when I woke up an hour ago. That’s the equivalent of -23° C, and the wind chill gives an equivalent temperature of -32° F or -36° … [+15379 chars]"
18,"{'id': None, 'name': 'Forbes'}","Olivia Peluso, Forbes Staff, 
 Olivia Peluso, Forbes Staff
 https://www.forbes.com/sites/oliviapeluso/",Daily Dozen: Winter Storm | TikTok Tracks Journalists | Dysfunction In The IRS,"The Senate passed a $1.7 trillion spending bill. FTX founder Sam Bankman-Fried was released from federal custody on $250 million bail. Plus, a close read of the biggest revelations from the House Ways and Means Committee's report on former President Trump's t…",https://www.forbes.com/sites/oliviapeluso/2022/12/23/daily-dozen-4000-flights-canceled--tiktok-tracks-journalists--dysfunction-in-the-irs/,https://imageio.forbes.com/specials-images/imageserve/63a59b4d5d709ea6341d7c71/0x0.jpg?format=jpg&width=1200,2022-12-23T12:45:00Z,"The Senate passed a $1.7 trillion spending bill to fund the government through September 2023. FTX founder Sam Bankman-Fried was released from federal custody on $250 million bail. Plus, a close read… [+6002 chars]"
19,"{'id': None, 'name': 'GlobeNewswire'}",Bitget,Bitget's KCGI 2022: Football Edition celebrates the World Cup with record-breaking participation,"Over 32,000 users took part in various competitions sharing a total rewards pool of 565,000 USDT Over 32,000 users took part in various competitions sharing a total rewards pool of 565,000 USDT",https://www.globenewswire.com/news-release/2022/12/23/2579112/0/en/Bitget-s-KCGI-2022-Football-Edition-celebrates-the-World-Cup-with-record-breaking-participation.html,https://ml.globenewswire.com/Resource/Download/766cb766-835a-45ea-90be-02e9f19551bc?size=1,2022-12-23T12:43:00Z,"Victoria, Seychelles, Dec. 23, 2022 (GLOBE NEWSWIRE) -- Leading crypto exchange, Bitget, announces the conclusion of its biannual trading tournament, King's Cup Global Invitation (""KCGI""): Football E… [+3867 chars]"
20,"{'id': None, 'name': 'Euronews'}",,FTX founder Sam Bankman-Fried to be released on $250 million bail and will live with his parents,The 30-year-old FTX founder was shackled at the ankles when he entered the courtroom in the US.,https://www.euronews.com/next/2022/12/23/ftx-founder-sam-bankman-fried-to-be-released-on-250-million-bail-and-will-live-with-his-pa,https://static.euronews.com/articles/stories/07/26/59/00/1000x563_cmsv2_b12851d7-b6c7-5742-993b-d372a374d5c2-7265900.jpg,2022-12-23T12:36:35Z,Cryptocurrency entrepreneur Sam Bankman-Fried walked out of a Manhattan courthouse on Thursday with his parents after they agreed to sign a $250 million (235 million) bond and keep him at their Calif… [+4159 chars]
21,"{'id': None, 'name': 'Investing.com'}",CoinEdition,Helium’s 20% Surge Is Overturned by a Bearish Momentum,Helium’s 20% Surge Is Overturned by a Bearish Momentum,https://www.investing.com/news/cryptocurrency-news/heliums-20-surge-is-overturned-by-a-bearish-momentum-2969712,https://i-invdn-com.investing.com/news/Cryptocurrencies_800x533_L_1556528074.jpg,2022-12-23T12:30:08Z,<ul><li>HNT bears take charge to reverse the market trend.</li><li>A bearish momentum has been dominant for the coin in the past 24 hours.</li><li>The four-hour chart indicates bears have started bit… [+529 chars]
22,"{'id': None, 'name': 'Yahoo Entertainment'}",ACCESSWIRE,Mobilum Technologies Announces Second Tranche of Project Funding,"Mobilum Technologies Inc. (""Mobilum"") (CSE:MBLM)(OTCQB:MBLMF)(FRA:C0B), a technology-driven company making digital assets and cryptocurrencies accessible through traditional finance and payment infrastructure, and the first solution provider of Fiat-to-Dex To…",https://ca.sports.yahoo.com/news/mobilum-technologies-announces-second-tranche-123000612.html,https://media.zenfs.com/en/accesswire.ca/493f395663cb64ab681ba0e047a59bea,2022-12-23T12:30:00Z,"VANCOUVER, BC / ACCESSWIRE / December 23, 2022 / Mobilum Technologies Inc. 
(""Mobilum"") (CSE:MBLM)(OTCQB:MBLMF)(FRA:C0B), a technology-driven company making digital assets and cryptocurrencies acces… [+4108 chars]"
23,"{'id': None, 'name': 'Yahoo Entertainment'}",Mobilum Technologies Inc.,Mobilum Technologies Announces Second Tranche of Project Funding,"Mobilum Technologies Inc. (""Mobilum"") (CSE:MBLM)(OTCQB:MBLMF)(FRA:C0B), a technology-driven company making digital assets and cryptocurrencies accessible...",https://finance.yahoo.com/news/mobilum-technologies-announces-second-tranche-123000612.html,https://media.zenfs.com/en/accesswire.ca/493f395663cb64ab681ba0e047a59bea,2022-12-23T12:30:00Z,"VANCOUVER, BC / ACCESSWIRE / December 23, 2022 / Mobilum Technologies Inc. 
(""Mobilum"") (CSE:MBLM)(OTCQB:MBLMF)(FRA:C0B), a technology-driven company making digital assets and cryptocurrencies acces… [+4108 chars]"
24,"{'id': None, 'name': 'Slashdot.org'}",benlouie,Localbitcoins clone script- A modern apporach to develop your P2P crypto exchang,The LocalBitcoins is one of the popular p2p exchange platforms in the crypto market. So Starting a p2p exchange like LocalBitcoins will give a look to your business among traders. This could make your cryptocurrency exchange business turn a massive revenue in…,https://slashdot.org/submission/17083294/localbitcoins-clone-script--a-modern-apporach-to-develop-your-p2p-crypto-exchang,,2022-12-23T12:26:46Z,The Fine Print: The following comments are owned by whoever posted them. We are not responsible for them in any way.
25,"{'id': None, 'name': 'Coinjournal.net'}",Crispus Nyaga,MANA price needs a miracle to recover: Here’s why,"Decentraland is one of the biggest players in the metaverse. But its population is less than 1,000 people. The metaverse is dead! MANA price has crumbled in 2022 as investors assess the state of Decentraland’s ecosystem. The token was trading at $0.3140, whic…",https://coinjournal.net/news/mana-price-needs-a-miracle-to-recover-heres-why/,https://coinjournal.net/wp-content/uploads/2022/06/1655478644421-d45130fb-6a2f-42e6-a102-bcc1cd2e8a62.jpg,2022-12-23T12:18:35Z,"<ul><li>Decentraland is one of the biggest players in the metaverse.
</li><li>But its population is less than 1,000 people.
</li></ul>The metaverse is dead! MANA price has crumbled in 2022 as inves… [+3268 chars]"
26,"{'id': None, 'name': 'New York Post'}",Snejana Farberov,Sam Bankman-Fried arrives at parents’ residence to start house arrest,"Sam Bankman-Fried arrived at his parents' Palo Alto, California, home Friday after being released on a record $250 million bond and placed under house arrest.",https://nypost.com/2022/12/23/sam-bankman-fried-arrives-at-parents-home/,https://nypost.com/wp-content/uploads/sites/2/2022/12/sam-bankman-fried-arrives-parents-house-comp-3.jpg?quality=75&strip=all&w=1024,2022-12-23T12:16:35Z,"Disgraced FTX founder Sam Bankman-Fried was spotted early Friday arriving at his parents’ Palo Alto, California, home where he will remain under house arrest after being released on a record $250 mil… [+1117 chars]"
27,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (George Glover),Sam Bankman-Fried is facing off against FTX's new bosses in a 4-way battle for $450 million of Robinhood shares,Bankrupt crypto lender BlockFi and FTX creditor Yonatan Ben Shimon are also laying claim to Bankman-Fried's Robinhood stake.,https://markets.businessinsider.com/news/currencies/crypto-sam-bankman-fried-ftx-bankruptcy-robinhood-shares-blockfi-emergent-2022-12,https://i.insider.com/63a586dc6d762a001a5e3585?width=1200&format=jpeg,2022-12-23T12:16:35Z,"Disgraced FTX founder Sam Bankman-Fried and the crypto exchange's new bosses are locked in a legal battle over who owns a stake in Robinhood worth just under $450 million, a Thursday court filing has… [+2748 chars]"
28,"{'id': None, 'name': 'Marketscreener.com'}",MarketScreener,Fed Unlikely to Get Big Break in Inflation Fight for Holidays; Fiscal Policy Isn't Helping Central Bank,"(marketscreener.com) 
 Fed Unlikely to Get Big Break in its Inflation Fight for the Holidays; Fiscal Policy Isn't Helping the Central Bank By James Christie 

 Good day. Signs that the Federal Reserve's campaign to cool the U.S. economy is starting to hit the…",https://www.marketscreener.com/news/latest/Fed-Unlikely-to-Get-Big-Break-in-Inflation-Fight-for-Holidays-Fiscal-Policy-Isn-t-Helping-Central-B--42611574/?utm_medium=RSS&utm_content=20221223,https://www.marketscreener.com/images/twitter_MS_fdblanc.png,2022-12-23T12:16:03Z,"Fed Unlikely to Get Big Break in its Inflation Fight for the Holidays; Fiscal Policy Isn't Helping the Central Bank By James Christie 
Good day. Signs that the Federal Reserve's campaign to cool the… [+9005 chars]"
29,"{'id': None, 'name': 'Finbold.com'}",Ana Nicenko,"Investor Mike Alfred claims Binance has no CFO, in talks with W. Buffett’s firm for funding","Value investor and Bitcoin (BTC) enthusiast Mike Alfred has recently made a number of (so far unconfirmed) claims about the … Continued
The post Investor Mike Alfred claims Binance has no CFO, in talks with W. Buffett’s firm for funding appeared first on Finb…",https://finbold.com/investor-mike-alfred-claims-binance-has-no-cfo-in-talks-with-w-buffetts-firm-for-funding/,https://finbold.com/app/uploads/2022/12/Investor-Mike-Alfred-claims-Binance-has-no-CFO-in-talks-with-W.-Buffetts-firm-for-funding.jpg,2022-12-23T12:15:22Z,"Value investor and Bitcoin (BTC) enthusiast Mike Alfred has recently made a number of (so far unconfirmed) claims about the crypto trading platform Binance, including that it has a decentralized chie… [+3227 chars]"
30,"{'id': None, 'name': 'The Atlantic'}",Annie Lowrey,Will Elon Musk Bankrupt Twitter?,He isn’t heading toward a happy financial equilibrium.,https://www.theatlantic.com/ideas/archive/2022/12/elon-musk-twitter-finances-debt-tesla-stock/672555/?utm_source=feed,,2022-12-23T12:15:00Z,"Maybe you have not had the best year. But take some consolation from the fact that you did not YOLO yourself into overpaying for an unprofitable social-media platform, publicly try to wriggle out of … [+6614 chars]"
31,"{'id': None, 'name': 'Biztoc.com'}",siliconvalley.com,Sam Bankman-Fried to stay at parents’ Stanford home while on $250 million bail,STANFORD — Former FTX cryptocurrency billionaire Sam Bankman-Fried gained permission Thursday for a sweet alternative to awaiting trial in jail: He’ll reside at his parents’ home in the tony Upper San Juan neighborhood nestled in the southern part of Stanford…,https://biztoc.com/x/934bf97baba7e291,https://c.biztoc.com/p/934bf97baba7e291/og.webp,2022-12-23T12:06:06Z,STANFORD Former FTX cryptocurrency billionaire Sam Bankman-Fried gained permission Thursday for a sweet alternative to awaiting trial in jail: Hell reside at his parents home in the tony Upper San Ju… [+458 chars]
32,"{'id': None, 'name': 'Ambcrypto.com'}",Jacob Thomas,Bitget’s KCGI 2022 celebrates the World Cup with record-breaking participation,"Leading crypto exchange, Bitget, announces the conclusion of its biannual trading tournament, King’s Cup Global Invitation (“KCGI”): Football Edition with record-breaking participation. Hosted from Nov 21 to Dec 19, a total of 32,174 participants joined the t…",https://ambcrypto.com/bitgets-kcgi-2022-celebrates-the-world-cup-with-record-breaking-participation/,https://ambcrypto.com/wp-content/uploads/2022/12/Competition-Ends_EN-1-1000x600.png,2022-12-23T12:00:11Z,"Leading crypto exchange, Bitget, announces the conclusion of its biannual trading tournament, King’s Cup Global Invitation (“KCGI”): Football Edition withrecord-breaking participation. Hosted from No… [+3895 chars]"
