,source,author,title,description,url,urlToImage,publishedAt,content
33,"{'id': None, 'name': 'Coinjournal.net'}",Hassan Maishera,Should you buy KAVA after its integration with Axelar?,Kava has integrated with Axelar to make it easier for users to transfer assets across blockchains. KAVA is up by less than 1% today but could rally higher over the next few hours. The total crypto market cap continues to stay above $800 billion. Kava integrat…,https://coinjournal.net/news/should-you-buy-kava-after-its-integration-with-axelar/,https://coinjournal.net/wp-content/uploads/1970/01/1671796709912-ba4e3f92-235e-4b15-b0c8-bdb3559214b5.jpg,2022-12-23T11:59:41Z,"<ul><li>Kava has integrated with Axelar to make it easier for users to transfer assets across blockchains.
</li><li>KAVA is up by less than 1% today but could rally higher over the next few hours.
… [+2696 chars]"
34,"{'id': None, 'name': 'Business Standard'}",Raghav Aggarwal,Crypto wrap: Central banks' commentary on inflation keeping market weak,Cryptocurrency news: Both Bitcoin and Ethereum have been trading below crucial support levels,https://www.business-standard.com/article/markets/crypto-wrap-central-banks-commentary-on-inflation-keeping-market-weak-122122300773_1.html,https://bsmedia.business-standard.com/_media/bs/img/article/2022-06/25/full/1656150040-8144.jpg,2022-12-23T11:47:00Z,"Following no clarity on the FTX fiasco and hawkish commentary from the central banks across the globe, the cryptocurrency market has remained weak in the last one week with total valuation slipping b… [+2082 chars]"
35,"{'id': None, 'name': 'Biztoc.com'}",euronews.com,FTX founder Sam Bankman-Fried to be released on $250 million bail and will live with his parents,Cryptocurrency entrepreneur Sam Bankman-Fried walked out of a Manhattan courthouse on Thursday with his parents after they agreed to sign a $250 million (€235 million) bond and keep him at their California home while he awaits trial on charges that he swindle…,https://biztoc.com/x/1ad146f6b3835519,https://c.biztoc.com/p/1ad146f6b3835519/og.webp,2022-12-23T11:46:07Z,Cryptocurrency entrepreneur Sam Bankman-Fried walked out of a Manhattan courthouse on Thursday with his parents after they agreed to sign a $250 million (235 million) bond and keep him at their Calif… [+449 chars]
36,"{'id': None, 'name': 'Motley Fool'}",[email] (Anthony Di Pizio),Crypto Winter: Why Investors Are Leaving This Popular Stock Out In the Cold,"Robinhood made an abrupt pivot to focus on cryptocurrency broking, but it's not paying off.",https://www.fool.com/investing/2022/12/23/crypto-winter-investors-leaving-popular-stock-cold/,https://g.foolcdn.com/editorial/images/713715/a-frustrated-investor-with-their-head-resting-in-their-arms-at-their-desk-in-front-of-stock-charts-on-computer-monitors.jpg,2022-12-23T11:45:00Z,"Robinhood Markets(HOOD -2.20%) is perhaps the ultimate poster child for the financial market frenzy of 2021. Retail investors rushed into stocks, options contracts, and cryptocurrencies in a stampede… [+4463 chars]"
37,"{'id': None, 'name': 'Biztoc.com'}",coinjournal.net,"Ether could end the week above $1,300 as the bullish sentiment increases","Ether maintained its price above $1,200 over the past few days and could rally higher soon. The total crypto market cap could reach the $815 billion mark soon. Ether could end the week above the $1,300 resistance point. Ether could rally higher soon ETH, the …",https://biztoc.com/x/fdd00d03eb0cc0f4,https://c.biztoc.com/p/fdd00d03eb0cc0f4/og.webp,2022-12-23T11:44:07Z,"Ether maintained its price above $1,200 over the past few days and could rally higher soon.The total crypto market cap could reach the $815 billion mark soon.Ether could end the week above the $1,300… [+429 chars]"
38,"{'id': None, 'name': 'Coinjournal.net'}",Hassan Maishera,"Ether could end the week above $1,300 as the bullish sentiment increases","Ether maintained its price above $1,200 over the past few days and could rally higher soon. The total crypto market cap could reach the $815 billion mark soon. Ether could end the week above the $1,300 resistance point. Ether could rally higher soon ETH, the …",https://coinjournal.net/news/ether-could-end-the-week-above-1300-as-the-bullish-sentiment-increases/,https://coinjournal.net/wp-content/uploads/2022/09/1662485052302-cf552d52-5268-4286-8bbe-27214cc8af47.jpg,2022-12-23T11:42:14Z,"<ul><li>Ether maintained its price above $1,200 over the past few days and could rally higher soon.
</li><li>The total crypto market cap could reach the $815 billion mark soon.
</li><li>Ether could… [+2508 chars]"
39,"{'id': None, 'name': 'Coinjournal.net'}",Alice Davies,Ethereum Classic Price Prediction: ETC seems stable whilst Metacade (MCADE) doesn’t stop rising,Web3 is a constantly expanding industry and crypto price action tends to favour projects that can adapt to its fast-changing environment. ETC is a classic example of a project that has been left behind due to its inability to scale with the rest of the indust…,https://coinjournal.net/news/ethereum-classic-price-prediction-etc-seems-stable-whilst-metacade-mcade-doesnt-stop-rising/,https://coinjournal.net/wp-content/uploads/1970/01/1671794771616-13f1fd6d-a1bc-4add-9ffe-6fdf9303121f.png,2022-12-23T11:34:04Z,Web3 is a constantly expanding industry and crypto price action tends to favour projects that can adapt to its fast-changing environment. ETC is a classic example of a project that has been left behi… [+6706 chars]
40,"{'id': None, 'name': 'Help Net Security'}",Zeljka Zorz,LastPass says attackers got users' info and password vault data,The August 2022 LastPass breach has resulted in potentially catastrophic consequences for the company and some of its users: attackers have made off with unencrypted customer data and copies of backups of customer vault data. The information couldn't,https://www.helpnetsecurity.com/2022/12/23/lastpass-breach-customer-vault/,https://img.helpnetsecurity.com/wp-content/uploads/2022/12/23071350/lastpass-broken.jpg,2022-12-23T11:32:02Z,The August 2022 LastPass breach has resulted in potentially catastrophic consequences for the company and some of its users: attackers have made off with unencrypted customer data and copies of backu… [+5864 chars]
41,"{'id': None, 'name': 'Investing.com'}",CoinEdition,Crypto Employment Hit Over 80K Recruitments Despite Bear Market,Crypto Employment Hit Over 80K Recruitments Despite Bear Market,https://www.investing.com/news/cryptocurrency-news/crypto-employment-hit-over-80k-recruitments-despite-bear-market-2969695,https://i-invdn-com.investing.com/news/Cryptocurrencies_800x533_L_1556444856.jpg,2022-12-23T11:30:08Z,"<ul><li>Block Research shared that the crypto industry hired 82,200 employees in 2022.</li><li>Trading and Brokerage accounted for 50% of the total crypto-related employment.</li><li>Crypto.com laid … [+1250 chars]"
42,"{'id': None, 'name': 'Thefly.com'}",,Iris Energy: 160MW of data center capacity not affected by BC gov't decision,"See the rest of the story here.

thefly.com provides the latest financial news as it breaks. Known as a leader in market intelligence, The Fly's real-time, streaming news feed keeps individual investors, professional money managers, active traders, and corpor…",https://thefly.com/permalinks/entry.php/id3637083/IREN-Iris-Energy-MW-of-data-center-capacity-not-affected-by-BC-govt-decision,https://thefly.com/images/meta/hotstocks.jpg,2022-12-23T11:28:13Z,"Iris Energy announced that its 160MW of data center capacity is not affected by the recent announcement by the Government of British Columbia. On December 21, 2022, the Government of British Columbia… [+486 chars]"
43,"{'id': None, 'name': 'Biztoc.com'}",datadriveninvestor.com,Should You Be Investing in Crypto Now?,"Should You Be Investing in Crypto Now? Crypto Investment 101: A Beginner’s Guide to Evaluating the Cryptocurrency Market and when to invest. It’s been one of the most difficult years for crypto in recent history. Just over a year ago, Bitcoin was trading at a…",https://biztoc.com/x/55c46cc9b875693e,https://c.biztoc.com/p/55c46cc9b875693e/og.webp,2022-12-23T11:26:08Z,"Should You Be Investing in Crypto Now?
Crypto Investment 101: A Beginners Guide to Evaluating the Cryptocurrency Market and when to invest.
Its been one of the most difficult years for crypto in re… [+420 chars]"
44,"{'id': None, 'name': 'Marketscreener.com'}",MarketScreener,Iris Energy's 160MW of Data Center Capacity in British Columbia Not Affected by Recent Government Decision to Temporarily Suspend New and Early Stage Connection Requests for Cryptocurrency Mining,"(marketscreener.com) SYDNEY, Australia, Dec. 23, 2022 -- Iris Energy Limited , a leading owner and operator of institutional-grade, highly efficient Bitcoin mining data centers powered by 100% renewable energy, today announced that its 160MW of data center ca…",https://www.marketscreener.com/quote/stock/IRIS-ENERGY-LIMITED-129472358/news/Iris-Energy-s-160MW-of-Data-Center-Capacity-in-British-Columbia-Not-Affected-by-Recent-Government-De-42611354/?utm_medium=RSS&utm_content=20221223,https://www.marketscreener.com/images/twitter_MS_fdgris.png,2022-12-23T11:26:01Z,"SYDNEY, Australia, Dec. 23, 2022 (GLOBE NEWSWIRE) -- Iris Energy Limited (NASDAQ: IREN) (“Iris Energy” or “the Company”), a leading owner and operator of institutional-grade, highly efficient Bitcoin… [+9206 chars]"
45,"{'id': None, 'name': 'GlobeNewswire'}",IRIS ENERGY LIMITED,Iris Energy’s 160MW of Data Center Capacity in British Columbia Not Affected by Recent Government Decision to Temporarily Suspend New and Early Stage Connection Requests for Cryptocurrency Mining,"SYDNEY, Australia, Dec. 23, 2022 (GLOBE NEWSWIRE) -- Iris Energy Limited (NASDAQ: IREN) (“Iris Energy” or “the Company”), a leading owner and operator of institutional-grade, highly efficient Bitcoin mining data centers powered by 100% renewable energy, today…",https://www.globenewswire.com/news-release/2022/12/23/2579076/0/en/Iris-Energy-s-160MW-of-Data-Center-Capacity-in-British-Columbia-Not-Affected-by-Recent-Government-Decision-to-Temporarily-Suspend-New-and-Early-Stage-Connection-Requests-for-Crypto.html,https://ml.globenewswire.com/Resource/Download/624c4073-c9f5-408e-844b-faf7bce26df8?size=1,2022-12-23T11:25:00Z,"SYDNEY, Australia, Dec. 23, 2022 (GLOBE NEWSWIRE) -- Iris Energy Limited (NASDAQ: IREN) (Iris Energy or the Company), a leading owner and operator of institutional-grade, highly efficient Bitcoin min… [+9125 chars]"
46,"{'id': None, 'name': 'Yahoo Entertainment'}",IRIS ENERGY LIMITED,Iris Energy’s 160MW of Data Center Capacity in British Columbia Not Affected by Recent Government Decision to Temporarily Suspend New and Early Stage Connection Requests for Cryptocurrency Mining,"SYDNEY, Australia, Dec. 23, 2022 (GLOBE NEWSWIRE) -- Iris Energy Limited (NASDAQ: IREN) (“Iris Energy” or “the Company”), a leading owner and operator of...",https://finance.yahoo.com/news/iris-energy-160mw-data-center-112500890.html,https://s.yimg.com/ny/api/res/1.2/ZPaQKZaz9kqJI_tspW8Kuw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD0yNTI-/https://media.zenfs.com/en/globenewswire.com/8ed830832f6ffa99892e716fcfbab6db,2022-12-23T11:25:00Z,"SYDNEY, Australia, Dec. 23, 2022 (GLOBE NEWSWIRE) -- Iris Energy Limited (NASDAQ: IREN) (Iris Energy or the Company), a leading owner and operator of institutional-grade, highly efficient Bitcoin min… [+9131 chars]"
47,"{'id': 'independent', 'name': 'Independent'}",Holly Patrick,FTX founder Sam Bankman-Fried to be released on $250m bond to parents' home,FTX founder Sam Bankman-Fried will be released on a $250m bond while awaiting trial in the US on fraud charges.,https://www.independent.co.uk/tv/news/bond-ftx-sam-bankman-fried-b2250561.html,https://cdn.jwplayer.com/v2/media/5SbYxKq0/poster.jpg?width=720,2022-12-23T11:18:05Z,"FTX founder Sam Bankman-Fried will be released on a $250m bond while awaiting trial in the US on fraud charges.
The cryptocurrency mogul, 30, has been charged with stealing billions of dollars in FT… [+296 chars]"
48,"{'id': 'usa-today', 'name': 'USA Today'}","Nicole Fallert, USA TODAY",Daily Briefing: 'The central cause of January 6th was one man',Jan. 6 committee releases final report and more news to start your Friday.,https://www.usatoday.com/story/news/2022/12/23/jan-6-ftx-blizzard-cold-winter-title-42-megan-thee-stallion/10948384002/,https://s.yimg.com/ny/api/res/1.2/ibjX5bfujZRSputssXYa0w--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA-/https://media.zenfs.com/en/usa_today_news_641/4dbb4fc0127d486f4566ed16c7f19eaa,2022-12-23T11:16:50Z,"The House Jan. 6 committee's 814-page final report came after the panel interviewed thousands of witnesses, held 10 hearings and obtained millions of pages of documents. Also in the news: Migrants at… [+6476 chars]"
49,"{'id': None, 'name': 'Gadgets360.com'}","Radhika Parashar, Siddharth Suvarna",US SEC Warns Crypto Investors Against Blindly Trusting ‘Proof-of-Reserve' Audits,"Paul Munter, the acting chief accountant of the SEC has said not all crypto firms are even sharing numbers from their audits and hence, should not be taken as reliable sources. The statement from Munter comes at a time several crypto firms are trying to earn …",https://www.gadgets360.com/cryptocurrency/news/us-sec-warns-crypto-investors-blindly-trusting-proof-of-reserve-audits-3632691,https://i.gadgets360cdn.com/large/crypto_us_unsplash_ewan_kennedy_large_1657709472639.jpg,2022-12-23T11:16:23Z,"Following the collapse of the FTX crypto exchange due to a liquidity crunch, several global crypto firms have conducted the audits of their respective proofs-of-reserves. The aim is to ensure their u… [+2423 chars]"
50,"{'id': None, 'name': 'Biztoc.com'}",coindesk.com,"Authorities in Italy, Albania Bust $16M Suspected Crypto Investment Scam",Law enforcement authorities in Italy and Albania have busted a cryptocurrency investment scam worth 15 million euros ($15.91 million). #albania,https://biztoc.com/x/f7232b749b7d8037,https://c.biztoc.com/p/f7232b749b7d8037/og.webp,2022-12-23T11:16:05Z,"Law enforcement authorities in Italy and Albania have busted a cryptocurrency investment scam worth 15 million euros ($15.91 million). 
#albania
 This story appeared on coindesk.com, 2022-12-23."
51,"{'id': None, 'name': 'Biztoc.com'}",bitcoin.com,President of Brazil Sanctions Cryptocurrency Law – Regulation Bitcoin News,"President Jair Bolsonaro has approved law 14.478, which regulates cryptocurrency-related operations and virtual asset service providers (VASPs) in Brazil. The document, approved on the last day of the period allowed, will begin to be applied 180 days after it…",https://biztoc.com/x/e35db4c799ba03ed,https://c.biztoc.com/p/e35db4c799ba03ed/og.webp,2022-12-23T11:02:06Z,"President Jair Bolsonaro has approved law 14.478, which regulates cryptocurrency-related operations and virtual asset service providers (VASPs) in Brazil. The document, approved on the last day of th… [+459 chars]"
52,"{'id': None, 'name': 'Biztoc.com'}",coinjournal.net,"The SEC’s crypto crackdown is just getting started, says Gary Gensler",The SEC wants to increase its oversight of the cryptocurrency market following FTX’s collapse. Gensler wants crypto issuers and exchanges to comply with regulations in the US. Crypto experts continue to call for promotive regulation of the industry. The SEC w…,https://biztoc.com/x/7e3e3e627ae8e389,https://c.biztoc.com/p/7e3e3e627ae8e389/og.webp,2022-12-23T11:02:05Z,The SEC wants to increase its oversight of the cryptocurrency market following FTXs collapse.Gensler wants crypto issuers and exchanges to comply with regulations in the US.Crypto experts continue to… [+427 chars]
53,"{'id': None, 'name': 'CoinDesk'}",Jamie Crawley,"Authorities in Italy, Albania Bust $16M Suspected Crypto Investment Scam",Assets worth 3 million euros were seized during the action by a joint investigation team.,https://www.coindesk.com/business/2022/12/23/authorities-in-italy-albania-bust-16m-suspected-crypto-investment-scam/,https://www.coindesk.com/resizer/XB1oJayqqPYl0ffWg20QtGAo79k=/1200x628/center/middle/cloudfront-us-east-1.images.arcpublishing.com/coindesk/MMPXSJFZ5VFF7HGX7TC7N7HKQ4.jpg,2022-12-23T11:01:41Z,"Law enforcement authorities in Italy and Albania busted a suspected cryptocurrency investment scam estimated to have netted 15 million euros ($16 million).
Assets worth 3 million euros were seized d… [+1677 chars]"
54,"{'id': None, 'name': 'Investing.com'}",CoinEdition,"Peter Schiff Mocks SBF, Says More Crypto Millionaires to be Affected","Peter Schiff Mocks SBF, Says More Crypto Millionaires to be Affected",https://www.investing.com/news/cryptocurrency-news/peter-schiff-mocks-sbf-says-more-crypto-millionaires-to-be-affected-2969680,https://i-invdn-com.investing.com/news/Cryptocurrencies_800x533_L_1556528104.jpg,2022-12-23T11:00:18Z,"<ul><li>Peter Schiff says more crypto millionaires to be affected following FTX collapse.</li><li>Schiff believes Elon Musk is looking to move away from Bitcoin.</li><li>According to Schiff, the cryp… [+2068 chars]"
55,"{'id': None, 'name': 'U.Today'}",U.Today,Cardano Whales Added 331 Million Additional ADA After Collapse of FTX,Key Cardano sharks have been steadily accumulating since June,https://u.today/cardano-whales-added-331-million-additional-ada-after-collapse-of-ftx,https://u.today/sites/default/files/styles/twitter/public/2022-12/29198.jpg,2022-12-23T11:00:00Z,Disclaimer: The opinion expressed here is not investment advice it is provided for informational purposes only. It does not necessarily reflect the opinion of U.Today. Every investment and all tradin… [+2137 chars]
56,"{'id': None, 'name': 'Tenable.com'}",Juan Perez,Cybersecurity Snapshot: Six Predictions from Tenable for 2023,"As 2022 draws to a close, we asked Tenable experts what they expect for the new year. After reading the tea leaves, they’re forecasting developments in extortion attacks, OT security, SaaS threats, metaverse risks and more!

Dive into these six predictions fo…",https://www.tenable.com/blog/cybersecurity-snapshot-six-predictions-from-tenable-for-2023,https://www.tenable.com/sites/default/files/styles/640x360/public/images/articles/Cybersecurity%20Snapshot%20Six%202023%20Predictions%20from%20Tenable.jpg?itok=gmwxGL2E,2022-12-23T11:00:00Z,"As 2022 draws to a close, we asked Tenable experts what they expect for the new year. After reading the tea leaves, theyre forecasting developments in extortion attacks, OT security, SaaS threats, me… [+5071 chars]"
57,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",Dileep Seinberg,Key differences between utility tokens & security tokens,Tokenization is one of the notions that has become more popular as blockchain has become more widely used. Tokens are being looked at by groups from many different industries and communities as a way to start new businesses and projects. Everyone is thinking …,https://economictimes.indiatimes.com/markets/cryptocurrency/key-differences-between-utility-tokens-security-tokens/articleshow/96454446.cms,"https://img.etimg.com/thumb/msid-96454512,width-1070,height-580,imgsize-392247,overlay-etmarkets/photo.jpg",2022-12-23T10:58:19Z,There is no way to deny that blockchain technology is causing huge changes in almost every industry. Blockchain technology enables the development of a diverse range of new business models. It is bel… [+4249 chars]
58,"{'id': None, 'name': 'Coinjournal.net'}",Hassan Maishera,"The SEC’s crypto crackdown is just getting started, says Gary Gensler",The SEC wants to increase its oversight of the cryptocurrency market following FTX’s collapse. Gensler wants crypto issuers and exchanges to comply with regulations in the US. Crypto experts continue to call for promotive regulation of the industry. The SEC w…,https://coinjournal.net/news/the-secs-crypto-crackdown-is-just-getting-started-says-gary-gensler/,https://coinjournal.net/wp-content/uploads/1970/01/1671792867894-93b37489-73dd-4b0a-9332-54de25d7a9b6.jpg,2022-12-23T10:55:00Z,"Please be aware that some of the links on this site will direct you to the websites of third parties, some of whom are marketing affiliates and/or business partners of this site and/or its owners, op… [+2173 chars]"
59,"{'id': None, 'name': 'Biztoc.com'}",cryptopotato.com,MEXC Launches the Broker Program with Up to 60% Daily Rebate,"[PRESS RELEASE – Please Read Disclaimer] On December 20th, MEXC, the cryptocurrency trading platform, launches the broker program. Brokers who sign up for this program can get up to 50%-60% rebate on trading fees. MEXC It is understood that MEXC’s broker prog…",https://biztoc.com/x/34620a585d04d8fc,https://c.biztoc.com/p/34620a585d04d8fc/og.webp,2022-12-23T10:50:11Z,"[PRESS RELEASE Please Read Disclaimer]On December 20th, MEXC, the cryptocurrency trading platform, launches the broker program. Brokers who sign up for this program can get up to 50%-60% rebate on tr… [+444 chars]"
60,"{'id': None, 'name': ""Barron's""}",Adam Clark,Bitcoin Edges Higher. FTX Fallout Could Tighten Crypto Regulation.,"The SEC asserts that FTX's digital token was a security, potentially opening the way for tighter regulation of cryptocurrencies.",https://www.barrons.com/articles/bitcoin-crypto-markets-today-ftx-sec-51671791175,https://images.barrons.com/im-684340/social,2022-12-23T10:48:00Z,"Bitcoin
 and other cryptocurrencies were slightly higher Friday with the collapse of cryptocurrency exchange FTX and the fate of its founder, Sam Bankman-Fried, still in the spotlight. 
Bitcoin
 h… [+1127 chars]"
61,"{'id': None, 'name': 'Biztoc.com'}",finbold.com,"Bitcoin recovers faster post-FTX than after past major capitulation events, data shows","has been trading in a sideways pattern in recent days, as the aftermath of the FTX collapse still pressures the cryptocurrency market, its funding rates are recovering faster than following previous capitulation events. Specifically, since the crash of what u…",https://biztoc.com/x/e55e3887119af1d0,https://c.biztoc.com/p/e55e3887119af1d0/og.webp,2022-12-23T10:46:06Z,"has been trading in a sideways pattern in recent days, as the aftermath of the FTX collapse still pressures the cryptocurrency market, its funding rates are recovering faster than following previous … [+435 chars]"
62,"{'id': None, 'name': 'Biztoc.com'}",finbold.com,Crypto-skeptic Peter Schiff admits gold partly lost interest due to Bitcoin’s growth,"Peter Schiff, the chief global strategist of Euro Pacific Capital and vocal cryptocurrency skeptic, has suggested that Bitcoin’s (BTC) rise partly impacted investor interest in gold. According to Schiff, with gold trading sideways, frustrated investors ventur…",https://biztoc.com/x/7ac183fbe28f4192,https://c.biztoc.com/p/7ac183fbe28f4192/og.webp,2022-12-23T10:46:05Z,"Peter Schiff, the chief global strategist of Euro Pacific Capital and vocal cryptocurrency skeptic, has suggested that Bitcoins (BTC) rise partly impacted investor interest in gold. According to Schi… [+449 chars]"
63,"{'id': None, 'name': 'Finbold.com'}",Ana Nicenko,"Bitcoin recovers faster post-FTX than after past major capitulation events, data shows","Although Bitcoin (BTC) has been trading in a sideways pattern in recent days, as the aftermath of the FTX collapse … Continued
The post Bitcoin recovers faster post-FTX than after past major capitulation events, data shows appeared first on Finbold.",https://finbold.com/bitcoin-recovers-faster-post-ftx-than-after-past-major-capitulation-events-data-shows/,https://finbold.com/app/uploads/2022/12/Bitcoin-recovers-faster-post-FTX-than-after-past-major-capitulation-events-data-shows.jpg,2022-12-23T10:39:36Z,"Although Bitcoin (BTC) has been trading in a sideways pattern in recent days, as the aftermath of the FTX collapse still pressures the cryptocurrency market, its funding rates are recovering faster t… [+2864 chars]"
64,"{'id': None, 'name': 'Biztoc.com'}",observer.com,"Investor Tim Draper Is “100% Sure” Bitcoin Will Reach $250,000 By 2024","Billionaire venture capitalist Tim Draper is sticking to his bold prediction bitcoin will reach $250,000 in the next year or two despite the cryptocurrency losing 65 percent of its dollar value this year and the recent downfall of crypto exchange FTX. Draper,…",https://biztoc.com/x/50c7776adae7c4f9,https://c.biztoc.com/p/50c7776adae7c4f9/og.webp,2022-12-23T10:38:08Z,"Billionaire venture capitalist Tim Draper is sticking to his bold prediction bitcoin will reach $250,000 in the next year or two despite the cryptocurrency losing 65 percent of its dollar value this … [+434 chars]"
