,source,author,title,description,url,urlToImage,publishedAt,content
65,"{'id': None, 'name': 'Finbold.com'}",Paul L.,Crypto-skeptic Peter Schiff admits gold partly lost interest due to Bitcoin’s growth,"Peter Schiff, the chief global strategist of Euro Pacific Capital and vocal cryptocurrency skeptic, has suggested that Bitcoin’s (BTC) rise … Continued
The post Crypto-skeptic Peter Schiff admits gold partly lost interest due to Bitcoin’s growth appeared firs…",https://finbold.com/crypto-skeptic-peter-schiff-admits-gold-partly-lost-interest-due-to-bitcoins-growth/,https://finbold.com/app/uploads/2022/12/Crypto-skeptic-Peter-Schiff-admits-gold-partly-lost-interest-due-to-Bitcoins-growth.jpg,2022-12-23T10:35:00Z,"Peter Schiff, the chief global strategist of Euro Pacific Capital and vocal cryptocurrency skeptic, has suggested that Bitcoin’s (BTC) rise partly impacted investor interest in gold. 
According to S… [+2884 chars]"
66,"{'id': None, 'name': 'Observer'}","Sissi Cao, Sissi Cao","Investor Tim Draper Is “100% Sure” Bitcoin Will Reach $250,000 By 2024","Venture capitalist Tim Draper is sticking to his prediction Bitcoin will reach $250,000 soon despite the cryptocurrency losing 65 percent of its value in 2022.",https://observer.com/2022/12/tim-draper-bitcoin-prediction-ftx-crypto/,https://observer.com/wp-content/uploads/sites/2/2022/12/GettyImages-1244426687-e1671742307350.jpg?quality=80&strip,2022-12-23T10:30:26Z,"Tim Draper bought 30,000 Bitcoins for $632 each in 2014. Ben McShane/Sportsfile for Web Summit via Getty Images
Billionaire venture capitalist Tim Draper is sticking to his bold prediction bitcoin w… [+2899 chars]"
67,"{'id': None, 'name': 'Biztoc.com'}",coinjournal.net,"Uniswap allows crypto purchases using credit cards, but how is UNI price behaving?","Uniswap partnered with Moonpay for crypto purchases using a credit card and debit card. Uniswap token is under bear pressure amid slight intraday gains. UNI could proceed lower as investors show little interest. In an exceedingly bear market, any positive cry…",https://biztoc.com/x/f98b7125097a88b3,https://c.biztoc.com/p/f98b7125097a88b3/og.webp,2022-12-23T10:20:04Z,Uniswap partnered with Moonpay for crypto purchases using a credit card and debit card.Uniswap token is under bear pressure amid slight intraday gains.UNI could proceed lower as investors show little… [+406 chars]
68,"{'id': None, 'name': 'Biztoc.com'}",thecryptobasic.com,Ripple General Counsel: SEC Finally Admits FTX Customers’ Assets Were Used to Bail Out BlockFi,"Ripple’s general counsel asks vital questions about the SEC’s role in FTX collapse. Ripple’s general counsel Stuart Alderoty has made an important discovery in the SEC’s recently filed charges against FTX and Alameda Research execs. According to Alderoty, the…",https://biztoc.com/x/2c35d5973ec405dd,https://c.biztoc.com/p/2c35d5973ec405dd/og.webp,2022-12-23T10:14:06Z,"Ripples general counsel asks vital questions about the SECs role in FTX collapse.
Ripples general counsel Stuart Alderoty has made an important discovery in the SECs recently filed charges against F… [+470 chars]"
69,"{'id': None, 'name': 'Investing.com'}",Investing.com,What happened in 2022? The year in review,What happened in 2022? The year in review,https://www.investing.com/news/economy/what-happened-in-2022-the-year-in-review-2968308,https://i-invdn-com.investing.com/news/moved_LYNXMPEI7L037_L.jpg,2022-12-23T10:13:49Z,"By Liz Moyer, Peter Nurse, Scott Kanowsky and Yasin Ebrahim
Investing.com -- The year is heading to a close on a sour note with the hoped-for Santa rally failing to materialize. Worries about a rece… [+19658 chars]"
70,"{'id': None, 'name': 'Biztoc.com'}",coindesk.com,"Bitcoin Is Leading Indicator for S&P 500, Past Data Shows","The cryptocurrency tends to bottom out weeks ahead of the S&P 500, research by Delphi Digital shows. #delphidigital",https://biztoc.com/x/dc3c8a3a3e6a4a45,https://c.biztoc.com/p/dc3c8a3a3e6a4a45/og.webp,2022-12-23T10:12:05Z,"The cryptocurrency tends to bottom out weeks ahead of the S&amp;P 500, research by Delphi Digital shows. 
#delphidigital
 This story appeared on coindesk.com, 2022-12-22."
71,"{'id': None, 'name': 'Coinjournal.net'}",Motiur Rahman,"Uniswap allows crypto purchases using credit cards, but how is UNI price behaving?","Uniswap partnered with Moonpay for crypto purchases using a credit card and debit card. Uniswap token is under bear pressure amid slight intraday gains. UNI could proceed lower as investors show little interest. In an exceedingly bear market, any positive cry…",https://coinjournal.net/news/uniswap-allows-crypto-purchases-using-credit-cards-but-how-is-uni-price-behaving/,https://coinjournal.net/wp-content/uploads/1970/01/1671789909189-76b4d028-7e77-45de-89fd-31cbd337b53d.jpg,2022-12-23T10:07:04Z,"<ul><li>Uniswap partnered with Moonpay for crypto purchases using a credit card and debit card.
</li><li>Uniswap token is under bear pressure amid slight intraday gains.
</li><li>UNI could proceed … [+2704 chars]"
72,"{'id': None, 'name': 'Biztoc.com'}",coinjournal.net,Litecoin settles at $65 support. Who has a chance now?,"Litecoin has corrected back to the $65 support LTC is nearly entering the bearish territory The cryptocurrency needs to recover above key moving averages Litecoin (LTC/USD) correction could now be over. In its latest market dip, the cryptocurrency settled at …",https://biztoc.com/x/eb5e60899e8ed619,https://c.biztoc.com/p/eb5e60899e8ed619/og.webp,2022-12-23T10:06:07Z,Litecoin has corrected back to the $65 supportLTC is nearly entering the bearish territoryThe cryptocurrency needs to recover above key moving averagesLitecoin (LTC/USD) correction could now be over.… [+404 chars]
73,"{'id': None, 'name': 'Biztoc.com'}",coinjournal.net,XRP fails to mount a comeback despite whale accumulation. Here is the next target,XRP has been correcting as the SEC case drags Whales have been accumulating the cryptocurrency XRP could continue sliding to find support at $0.30 Ripple (XRP/USD) enthusiasts have been anxious for the past weeks. As investors awaited a possible hint of the S…,https://biztoc.com/x/52496f4d5dfccdcc,https://c.biztoc.com/p/52496f4d5dfccdcc/og.webp,2022-12-23T10:06:06Z,XRP has been correcting as the SEC case dragsWhales have been accumulating the cryptocurrencyXRP could continue sliding to find support at $0.30Ripple (XRP/USD) enthusiasts have been anxious for the … [+431 chars]
74,"{'id': None, 'name': 'Coinjournal.net'}",Motiur Rahman,Litecoin settles at $65 support. Who has a chance now?,"Litecoin has corrected back to the $65 support LTC is nearly entering the bearish territory The cryptocurrency needs to recover above key moving averages Litecoin (LTC/USD) correction could now be over. In its latest market dip, the cryptocurrency settled at …",https://coinjournal.net/news/litecoin-settles-at-65-support-who-has-a-chance-now/,https://coinjournal.net/wp-content/uploads/1970/01/1671789508124-4363762d-b0f8-4a0f-a2e2-401c34319aac.jpg,2022-12-23T10:01:03Z,"<ul><li>Litecoin has corrected back to the $65 support
</li><li>LTC is nearly entering the bearish territory
</li><li>The cryptocurrency needs to recover above key moving averages
</li></ul>Liteco… [+2828 chars]"
75,"{'id': 'bloomberg', 'name': 'Bloomberg'}",Stacy-Marie Ishmael,This Week in Crypto: Bankman-Fried In Court (Podcast),A reckoning is coming for the former chief executive officer of FTX. It may also be coming for the whole industry.,https://www.bloomberg.com/news/articles/2022-12-23/sam-bankman-fried-sbf-is-back-in-the-us-all-eyes-on-binance,https://assets.bwbx.io/images/users/iqjWHBFdfxIU/ipvAnOR6oHpQ/v1/1200x800.jpg,2022-12-23T10:00:19Z,"Listen to Bloomberg Crypto on the iHeartRadio App, Apple Podcasts or Spotify.
Its been another wild week in crypto, especially for Sam Bankman-Fried.  The co-founder of FTX was released on a $250 mi… [+132 chars]"
76,"{'id': None, 'name': 'Crypto Daily'}",Crypto Daily,Jetshare_JETT$: The Aviation Industry Saviour,"There are quite a handful of industries that produce the world’s richest people. One such industry is the aviation industry. Entering the industry is reserved for the wealthy and powerful. 
This goes to confirm the mantra, “The rich keep getting richer."" The …",https://cryptodaily.co.uk/2022/12/jetshare-jett-the-aviation-industry-saviour,https://cryptodailycdn.ams3.cdn.digitaloceanspaces.com/image-2022-12-22-161939.jpg,2022-12-23T10:00:00Z,"There are quite a handful of industries that produce the world’s richest people. One such industry is the aviation industry. Entering the industry is reserved for the wealthy and powerful. 
This goe… [+3875 chars]"
77,"{'id': None, 'name': 'Coinjournal.net'}",Motiur Rahman,XRP fails to mount a comeback despite whale accumulation. Here is the next target,XRP has been correcting as the SEC case drags Whales have been accumulating the cryptocurrency XRP could continue sliding to find support at $0.30 Ripple (XRP/USD) enthusiasts have been anxious for the past weeks. As investors awaited a possible hint of the S…,https://coinjournal.net/news/xrp-fails-to-mount-a-comeback-despite-whale-accumulation-here-is-the-next-target/,https://coinjournal.net/wp-content/uploads/1970/01/1671788982448-03a3424b-4079-46cc-ab5f-2032571b40a5.jpg,2022-12-23T09:53:08Z,"<ul><li>XRP has been correcting as the SEC case drags
</li><li>Whales have been accumulating the cryptocurrency
</li><li>XRP could continue sliding to find support at $0.30
</li></ul>Ripple
 (XRP… [+2462 chars]"
78,"{'id': None, 'name': 'Coinjournal.net'}",Motiur Rahman,"Uniswap versus GMX token? Two DEX contenders, but which one is better?","Uniswap and GMX are DEX cryptocurrencies DEX tokens were boosted by the FTX collapse UNI could be preferable in the long term Decentralised exchanges, or simply DEX, were the talk of the town after the collapse of FTX. As investors’ concerns grew, centralised…",https://coinjournal.net/news/uniswap-versus-gmx-token-two-dex-contenders-but-which-one-is-better/,https://coinjournal.net/wp-content/uploads/1970/01/1671788710514-430f2ad3-c2f9-4efb-a733-13ab54a08512.jpg,2022-12-23T09:45:34Z,"<ul><li>Uniswap and GMX are DEX cryptocurrencies
</li><li>DEX tokens were boosted by the FTX collapse
</li><li>UNI could be preferable in the long term
</li></ul>Decentralised exchanges, or simply… [+3144 chars]"
79,"{'id': None, 'name': 'Biztoc.com'}",coinjournal.net,Will Dogecoin build on its intraday 6% surge to finish the year strong?,"Dogecoin rose 6% on Friday, with a slight increase in trading volume The cryptocurrency is moved by the slightest of positive news DOGE is still bearish unless bulls reclaim $0.09 Investors are not yet done with Dogecoin (DOGE/USD). The cryptocurrency traded …",https://biztoc.com/x/7ae29fb2d54f5e7a,https://c.biztoc.com/p/7ae29fb2d54f5e7a/og.webp,2022-12-23T09:38:06Z,"Dogecoin rose 6% on Friday, with a slight increase in trading volumeThe cryptocurrency is moved by the slightest of positive newsDOGE is still bearish unless bulls reclaim $0.09Investors are not yet … [+425 chars]"
80,"{'id': None, 'name': 'Biztoc.com'}",coinjournal.net,Axie Infinity breakout on a symmetrical triangle incoming after Google Play Store win?,Axie Infinity has lost 95% of its value from its ATH The cryptocurrency trades on a symmetrical triangle A breakout could shape the next price direction for AXS Axie Infinity (AXS/USD) has been one of the hardest-hit cryptocurrencies this year. The token of t…,https://biztoc.com/x/223de4c7102af6c7,https://c.biztoc.com/p/223de4c7102af6c7/og.webp,2022-12-23T09:38:06Z,Axie Infinity has lost 95% of its value from its ATHThe cryptocurrency trades on a symmetrical triangleA breakout could shape the next price direction for AXSAxie Infinity (AXS/USD) has been one of t… [+430 chars]
81,"{'id': None, 'name': 'Coinjournal.net'}",Motiur Rahman,Axie Infinity breakout on a symmetrical triangle incoming after Google Play Store win?,Axie Infinity has lost 95% of its value from its ATH The cryptocurrency trades on a symmetrical triangle A breakout could shape the next price direction for AXS Axie Infinity (AXS/USD) has been one of the hardest-hit cryptocurrencies this year. The token of t…,https://coinjournal.net/news/axie-infinity-breakout-on-a-symmetrical-triangle-incoming-after-google-play-store-win/,https://coinjournal.net/wp-content/uploads/1970/01/1671788077004-f559f60c-5dbc-47fc-8d3c-2a06cfef0351.jpg,2022-12-23T09:37:52Z,"<ul><li>Axie Infinity has lost 95% of its value from its ATH
</li><li>The cryptocurrency trades on a symmetrical triangle
</li><li>A breakout could shape the next price direction for AXS
</li></ul… [+2720 chars]"
82,"{'id': None, 'name': 'Biztoc.com'}",decrypt.co,Dogecoin Enjoys 5% Rebound After Month-Long Tumble,"With Dogecoin jumping 5% over the past 24 hours, holders have another reason to celebrate this holiday season. DOGE is now trading at a little over $0.07 and enjoys a market capitalization of $10.7 billion, making it the market's eighth-largest cryptocurrency…",https://biztoc.com/x/da6dcf2d94c09933,https://c.biztoc.com/p/da6dcf2d94c09933/og.webp,2022-12-23T09:30:05Z,"With Dogecoin jumping 5% over the past 24 hours, holders have another reason to celebrate this holiday season.
DOGE is now trading at a little over $0.07 and enjoys a market capitalization of $10.7 … [+433 chars]"
83,"{'id': None, 'name': 'Coinjournal.net'}",Motiur Rahman,Will Dogecoin build on its intraday 6% surge to finish the year strong?,"Dogecoin rose 6% on Friday, with a slight increase in trading volume The cryptocurrency is moved by the slightest of positive news DOGE is still bearish unless bulls reclaim $0.09 Investors are not yet done with Dogecoin (DOGE/USD). The cryptocurrency traded …",https://coinjournal.net/news/will-dogecoin-build-on-its-intraday-6-surge-to-finish-the-year-strong/,https://coinjournal.net/wp-content/uploads/2022/08/1660926072528-9fb59a5b-3282-4f06-865a-dcc8c619b89b.jpg,2022-12-23T09:28:15Z,"<ul><li>Dogecoin rose 6% on Friday, with a slight increase in trading volume
</li><li>The cryptocurrency is moved by the slightest of positive news
</li><li>DOGE is still bearish unless bulls recla… [+2087 chars]"
84,"{'id': None, 'name': 'Decrypt'}",Liam J. Kelly,Dogecoin Enjoys 5% Rebound After Month-Long Tumble,"Today's bullish move comes just a day after Bitstamp listed Dogecoin. Still, it's a drop in the river after DOGE's month-long descent.",https://decrypt.co/117839/dogecoin-enjoys-rebound-month-long-tumble,https://img.decrypt.co/insecure/rs:fill:1024:512:1:0/plain/https://cdn.decrypt.co/wp-content/uploads/2022/04/dogecoin-price-trading-gID_1.jpeg@png,2022-12-23T09:26:45Z,"With Dogecoin jumping 5% over the past 24 hours, holders have another reason to celebrate this holiday season.
DOGE is now trading at a little over $0.07 and enjoys a market capitalization of $10.7 … [+1577 chars]"
85,"{'id': None, 'name': 'Biztoc.com'}",coinjournal.net,Polygon’s MATIC defends support as the last testnet launches with a huge milestone,"Polygon announced the second testnet before going live on mainnet MATIC has consolidated at $0.8 for the past week The token could resist bear pressure to rise toward $1 Polygon (MATIC/USD) traded at a support zone at $0.8 on Friday, a level it has held for a…",https://biztoc.com/x/3ab3349d2d053296,https://c.biztoc.com/p/3ab3349d2d053296/og.webp,2022-12-23T09:24:06Z,Polygon announced the second testnet before going live on mainnet MATIC has consolidated at $0.8 for the past weekThe token could resist bear pressure to rise toward $1Polygon (MATIC/USD) traded at a… [+433 chars]
86,"{'id': None, 'name': 'Biztoc.com'}",coinjournal.net,Polygon’s MATIC defends support as the last testnet launches with a huge milestone,"Polygon announced the second testnet before going live on mainnet MATIC has consolidated at $0.8 for the past week The token could resist bear pressure to rise toward $1 Polygon (MATIC/USD) traded at a support zone at $0.8 on Friday, a level it has held for a…",https://biztoc.com/x/3ab3349d2d053296,https://c.biztoc.com/p/3ab3349d2d053296/og.webp,2022-12-23T09:24:06Z,Polygon announced the second testnet before going live on mainnet MATIC has consolidated at $0.8 for the past weekThe token could resist bear pressure to rise toward $1Polygon (MATIC/USD) traded at a… [+433 chars]
87,"{'id': None, 'name': 'Coinjournal.net'}",Motiur Rahman,Polygon’s MATIC defends support as the last testnet launches with a huge milestone,"Polygon announced the second testnet before going live on mainnet  MATIC has consolidated at $0.8 for the past week The token could resist bear pressure to rise toward $1 Polygon (MATIC/USD) traded at a support zone at $0.8 on Friday, a level it has held for …",https://coinjournal.net/news/polygons-matic-defends-support-as-the-last-testnet-launches-with-a-huge-milestone/,https://coinjournal.net/wp-content/uploads/1970/01/1671787084093-5d4463c4-f6e0-4d48-8d67-b7b351032f4a.jpg,2022-12-23T09:20:11Z,"<ul><li>Polygon announced the second testnet before going live on mainnet 
</li><li>MATIC has consolidated at $0.8 for the past week
</li><li>The token could resist bear pressure to rise toward $1… [+2697 chars]"
88,"{'id': None, 'name': 'Biztoc.com'}",scmp.com,Exclusive: Ex-Binance CFO: brace for crypto bear market after FTX meltdown,"In an exclusive interview with the Post, Zhou Wei talks about his outlook on the cryptocurrency market and his views on China’s outright ban on cryptocurrency trading.#zhouwei",https://biztoc.com/x/a10eed52281485b6,https://c.biztoc.com/p/a10eed52281485b6/og.webp,2022-12-23T09:14:32Z,"In an exclusive interview with the Post, Zhou Wei talks about his outlook on the cryptocurrency market and his views on Chinas outright ban on cryptocurrency trading. 
#zhouwei
 This story appeared… [+24 chars]"
89,"{'id': None, 'name': 'Coinjournal.net'}",Motiur Rahman,Which cryptocurrencies are likely to find their way into Twitter’s payments?,"Investors anticipate Twitter to add cryptocurrencies to its payment methods DOGE, BNB, and MASK are thought to be the likeliest additions An addition would be followed by price surges The acquisition of Twitter by Elon Musk elicited enthusiasm from most crypt…",https://coinjournal.net/news/which-cryptocurrencies-are-likely-to-find-their-way-into-twitters-payments/,https://coinjournal.net/wp-content/uploads/1970/01/1671786827939-b5ef651b-bfd7-47c8-b2a8-dbec313a0d0e.jpg,2022-12-23T09:14:07Z,"<ul><li>Investors anticipate Twitter to add cryptocurrencies to its payment methods
</li><li>DOGE, BNB, and MASK are thought to be the likeliest additions
</li><li>An addition would be followed by … [+4031 chars]"
90,"{'id': None, 'name': 'Biztoc.com'}",financialjuice.com,US SEC Chairman Gary Gensler says cryptocurrency crackdown is just getting started,Securities and Exchange Commission Chairman hopes pending charges against Sam Bankman-Fried send message to crypto community. Gary Gensler argues cryptocurrency issuers and exchanges need to ensure compliance with existing securities law#garygensler #sambankm…,https://biztoc.com/x/fbb252a04ee34fb2,https://c.biztoc.com/p/fbb252a04ee34fb2/og.webp,2022-12-23T09:14:06Z,Securities and Exchange Commission Chairman hopes pending charges against Sam Bankman-Fried send message to crypto community. Gary Gensler argues cryptocurrency issuers and exchanges need to ensure c… [+125 chars]
91,"{'id': None, 'name': 'Biztoc.com'}",cnbc.com,"From $250,000 to $10,000 price calls: How market watchers got it wrong with bitcoin in 2022","2022 marked the start of a new ""crypto winter,"" with high-profile companies collapsing across the board and prices of digital currencies crashing spectacularly. The events of the year took many investors by surprise and made the task of predicting bitcoin's p…",https://biztoc.com/x/36bb6b89ba3c3c38,https://c.biztoc.com/p/36bb6b89ba3c3c38/og.webp,2022-12-23T09:10:08Z,"2022 marked the start of a new ""crypto winter,"" with high-profile companies collapsing across the board and prices of digital currencies crashing spectacularly. The events of the year took many inves… [+441 chars]"
92,"{'id': None, 'name': 'Biztoc.com'}",coindesk.com,SEC Increases Scrutiny of Audits of Cryptocurrency Companies: WSJ,"The US Securities and Exchange Commission (SEC) is increasing its scrutiny of audits of cryptocurrency companies and warning both investors and audit firms, WSJ reported.#wsj",https://biztoc.com/x/a3941fc947dbaceb,https://c.biztoc.com/p/a3941fc947dbaceb/og.webp,2022-12-23T09:10:05Z,"The US Securities and Exchange Commission (SEC) is increasing its scrutiny of audits of cryptocurrency companies and warning both investors and audit firms, WSJ reported. 
#wsj
 This story appeared… [+28 chars]"
93,"{'id': None, 'name': 'CoinDesk'}",Omkar Godbole,"OKX Unveils 2nd Proof-of-Reserves Report, Promises Monthly Publication","Users can now view and download the old and new reserve ratios and self-assess the exchange's health and safety of their assets, OKX said in a press release.",https://www.coindesk.com/business/2022/12/23/okx-unveils-second-proof-of-reserves-report-promises-monthly-publication/,https://www.coindesk.com/resizer/38j7S0NzDb_mxEtM8thNYmstoBA=/1200x628/center/middle/cloudfront-us-east-1.images.arcpublishing.com/coindesk/5SPUHIBTABCKXJTR4SKAMPPXZM.png,2022-12-23T09:06:15Z,"Cryptocurrency exchange OKX published a second proof of reserves (PoR) report, adding features that allow users to verify that the second-largest platform by trading volume has sufficient assets to h… [+1893 chars]"
94,"{'id': None, 'name': 'Yahoo Entertainment'}",Omkar Godbole,"OKX Unveils 2nd Proof-of-Reserves Report, Promises Monthly Publication",Users can now view and download the old and new reserve ratios and assess the exchange's health and the safety of their assets.,https://finance.yahoo.com/news/okx-unveils-2nd-proof-reserves-090403509.html,https://s.yimg.com/ny/api/res/1.2/9w2rNy6XYBis6zjPBtPfTA--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD01ODM-/https://media.zenfs.com/en/coindesk_75/d547035442dd7f456e16de480df7fd3f,2022-12-23T09:04:03Z,"Cryptocurrency exchange OKX published a second proof of reserves (PoR) report, adding features that allow users to verify that the second-largest platform by trading volume has sufficient assets to h… [+1893 chars]"
95,"{'id': None, 'name': 'Anchor.fm'}",Gary Vaynerchuk,Stop Trying to Impress Strangers... You Are Not Tricking ANYONE!,"Today's episode of the GaryVee Audio Experience is all about people living their lives for the validation of others, your worth is not set in surface level things, why the world is grey when everyone thinks it's black and white, selfishness vs selflessness an…",https://anchor.fm/garyvee/episodes/Stop-Trying-to-Impress-Strangers----You-Are-Not-Tricking-ANYONE-e1sc7pa,https://d3t3ozftmdmh3i.cloudfront.net/production/podcast_uploaded_nologo/2454369/2454369-1660858294166-1fec3937876f7.jpg,2022-12-23T09:00:15Z,"Skip to main content
Today's episode of the GaryVee Audio Experience is another episode of Empathy Hour, the show focused on EQ, entrepreneurship, Web3, and of course, wine. In this series, I sit do… [+45252 chars]"
96,"{'id': None, 'name': 'Yahoo Entertainment'}",Amitoj Singh,SEC Increases Scrutiny of Audits of Cryptocurrency Companies: WSJ,"The US Securities and Exchange Commission (SEC) is increasing its scrutiny of audits of cryptocurrency companies and warning both investors and audit firms, ...",https://finance.yahoo.com/news/sec-increases-scrutiny-audits-cryptocurrency-085600904.html,https://s.yimg.com/ny/api/res/1.2/KuuM9kGEcHALCV.OxaHjaQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD05MDA-/https://media.zenfs.com/en/coindesk_75/b7de5da12d1aab9353ea5456970f289f,2022-12-23T08:56:00Z,The U.S. Securities and Exchange Commission (SEC) is increasing its scrutiny of audits of cryptocurrency companies in an effort to warn investors who may feel assured by audits such as proof-of-reser… [+1708 chars]
97,"{'id': None, 'name': 'CoinDesk'}",Amitoj Singh,SEC Increases Scrutiny of Audits of Cryptocurrency Companies: WSJ,"The US Securities and Exchange Commission (SEC) is increasing its scrutiny of audits of cryptocurrency companies and warning both investors and audit firms, WSJ reported.",https://www.coindesk.com/policy/2022/12/23/sec-increases-scrutiny-of-audits-of-cryptocurrency-companies-wsj/,https://www.coindesk.com/resizer/2ghZxuR32jIxLLHZarA4rseHezE=/1200x628/center/middle/cloudfront-us-east-1.images.arcpublishing.com/coindesk/K6CJI4NCRZB6JJ2WL7ONUOGFXE.jpg,2022-12-23T08:56:00Z,The U.S. Securities and Exchange Commission (SEC) is increasing its scrutiny of audits of cryptocurrency companies in an effort to warn investors who may feel assured by audits such as proof-of-reser… [+1708 chars]
98,"{'id': None, 'name': 'Biztoc.com'}",ambcrypto.com,LBank presents TechFest International blockchain summit in Bombay,"TechFest IIT Bombay is Asia’s Largest technology festival where the world’s leading crypto influencers gather with key government delegates, media, and other investors to assist the global blockchain and cryptocurrency communities. It is one of the most prest…",https://biztoc.com/x/225cd7239e3b9f73,https://c.biztoc.com/p/225cd7239e3b9f73/og.webp,2022-12-23T08:54:05Z,"TechFest IIT Bombay is Asias Largest technology festival where the worlds leading crypto influencers gather with key government delegates, media, and other investors to assist the global blockchain a… [+409 chars]"
99,"{'id': None, 'name': 'Biztoc.com'}",thecryptobasic.com,Shiba Inu Invites Community to Submit SHIB-Related Promotional Videos and Audios,"Shiba Inu wants to launch a video promotional series, and it wants the community to be a part of it. Leading canine-themed cryptocurrency Shiba Inu has announced plans to release a series of promotional videos over the coming months. According to a blog post …",https://biztoc.com/x/f0644979a92dd4dc,https://c.biztoc.com/p/f0644979a92dd4dc/og.webp,2022-12-23T08:50:07Z,"Shiba Inu wants to launch a video promotional series, and it wants the community to be a part of it.
Leading canine-themed cryptocurrency Shiba Inu has announced plans to release a series of promoti… [+413 chars]"
